TeamID,TeamName,Average Seed,# Tourneys
1250,Lehigh,15.80,5
1254,LIU Brooklyn,15.20,5
1290,MS Valley St,15.80,5
1291,Mt St Mary's,16.00,5
1309,New Orleans,11.20,5
1325,Ohio,13.20,5
1333,Oregon St,8.00,5
1334,Pacific,12.20,5
1354,S Carolina St,15.40,5
1355,S Dakota St,13.40,5
1364,UC Santa Barbara,12.60,5
1372,SF Austin,13.20,5
1374,SMU,6.80,5
1376,South Carolina,6.80,5
1416,UCF,14.00,5
1453,WI Green Bay,12.00,5
1459,Wofford,12.20,5
1103,Akron,13.75,4
1106,Alabama St,16.00,4
1138,Buffalo,11.25,4
1157,Coastal Car,15.75,4
1164,Coppin St,15.25,4
1165,Cornell,14.00,4
1180,Drexel,13.25,4
1185,E Michigan,12.25,4
1191,Evansville,11.00,4
1217,Harvard,12.75,4
1218,Hawaii,12.00,4
1229,Illinois St,10.75,4
1251,Liberty,15.00,4
1253,Long Beach St,12.00,4
1256,Louisiana Tech,10.00,4
1284,Monmouth NJ,15.00,4
1295,N Dakota St,14.25,4
1300,NC Central,15.50,4
1336,Penn St,8.75,4
1365,Santa Clara,13.00,4
1421,UNC Asheville,15.75,4
1427,UT San Antonio,15.50,4
1454,WI Milwaukee,12.50,4
1461,Wyoming,10.50,4
1110,American Univ,14.67,3
1148,Central Conn,15.00,3
1159,Colgate,15.67,3
1178,Detroit,12.33,3
1184,E Kentucky,15.33,3
1193,Fairfield,15.00,3
1195,FL Gulf Coast,15.00,3
1197,Florida A&M,16.00,3
1201,Fresno St,10.67,3
1227,IL Chicago,12.33,3
1232,Indiana St,13.00,3
1238,Jackson St,16.00,3
1248,Lafayette,15.33,3
1258,Loy Marymount,11.00,3
1267,Marshall,13.67,3
1317,North Texas,15.00,3
1322,Northwestern LA,14.67,3
1324,Oakland,14.33,3
1331,Oral Roberts,14.33,3
1347,Radford,16.00,3
1360,San Diego,11.67,3
1378,South Florida,12.67,3
1379,Southern Miss,11.00,3
1382,St Bonaventure,12.33,3
1389,St Peter's,13.67,3
1395,TCU,5.00,3
1408,Tulane,10.00,3
1422,UNC Greensboro,14.67,3
1444,W Michigan,12.00,3
1450,Washington St,5.00,3
1460,Wright St,14.67,3
1102,Air Force,12.00,2
1108,Alcorn St,15.50,2
1141,C Michigan,12.00,2
1156,Cleveland St,13.50,2
1168,CS Fullerton,14.50,2
1169,CS Northridge,14.00,2
1183,E Illinois,15.00,2
1186,E Washington,14.00,2
1204,Ga Southern,15.00,2
1220,Hofstra,13.50,2
1225,Idaho,13.00,2
1241,James Madison,15.00,2
1249,Lamar,16.00,2
1259,Loyola MD,15.00,2
1260,Loyola-Chicago,7.50,2
1265,Marist,14.50,2
1270,McNeese St,15.00,2
1273,Mercer,14.50,2
1286,Montana St,14.50,2
1287,Morehead St,14.50,2
1288,Morgan St,15.00,2
1296,N Illinois,13.50,2
1297,N Kentucky,14.50,2
1310,Niagara,15.00,2
1311,Nicholls St,14.50,2
1319,Northern Arizona,15.00,2
1340,Portland St,14.50,2
1341,Prairie View,16.00,2
1351,Rider,15.50,2
1353,Rutgers,11.00,2
1358,Sam Houston St,14.50,2
1359,Samford,13.50,2
1398,Tennessee St,14.50,2
1402,Texas St,15.50,2
1406,Towson,16.00,2
1407,Troy,14.50,2
1414,UC Irvine,13.00,2
1420,UMBC,15.50,2
1463,Yale,13.00,2
1101,Abilene Chr,15.00,1
1105,Alabama A&M,16.00,1
1111,Appalachian St,14.00,1
1115,Ark Pine Bluff,16.00,1
1117,Arkansas St,15.00,1
1127,Binghamton,15.00,1
1135,Brown,15.00,1
1142,Cal Poly,16.00,1
1144,Campbell,16.00,1
1145,Canisius,13.00,1
1149,Charleston So,15.00,1
1167,CS Bakersfield,15.00,1
1175,Delaware St,16.00,1
1179,Drake,5.00,1
1187,East Carolina,16.00,1
1194,FL Atlantic,15.00,1
1198,Florida Intl,16.00,1
1200,Fordham,14.00,1
1205,Gardner Webb,16.00,1
1224,Howard,16.00,1
1226,Idaho St,16.00,1
1237,IUPUI,16.00,1
1239,Jacksonville,8.00,1
1240,Jacksonville St,15.00,1
1252,Lipscomb,15.00,1
1294,N Colorado,15.00,1
1313,Norfolk St,15.00,1
1315,North Dakota,15.00,1
1316,North Florida,16.00,1
1321,Northwestern,8.00,1
1339,Portland,14.00,1
1362,San Francisco,14.00,1
1363,San Jose St,16.00,1
1368,SE Louisiana,15.00,1
1369,SE Missouri St,13.00,1
1381,Southern Utah,14.00,1
1384,St Francis PA,15.00,1
1392,Stony Brook,13.00,1
1394,TAM C. Christi,15.00,1
1413,UC Davis,16.00,1
1426,UT Arlington,16.00,1
1441,W Carolina,16.00,1
1447,Wagner,15.00,1
